year,stock,capture,taxa,effort
2018,Panulirus argus,8263,Panulirus argus,16532
2018,Panulirus argus_2,11376,Panulirus argus_2,11606
2018,Panulirus argus_3,8791,Panulirus argus_3,0.48
2019,Lobatus gigas,4288,Lobatus gigas,292056
2019,Lobatus gigas_2,11651.3,Lobatus gigas_2,983
2019,Lutjanus synagris,971.8,Lutjanus synagris,52710.2
2019,Ocyurus chrysurus,172,Ocyurus chrysurus,52710.223
2019,Panulirus argus,6883.8,Panulirus argus,16532
2019,Panulirus argus_2,11182.65,Panulirus argus_2,13341
2019,Panulirus argus_3,6354.72,Panulirus argus_3,0.48
